item_id,name,path
VID_20240116_230040_2.1_16.7,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240116_230040_2.1_16.7.wav
VID_20240116_230132_3.3_18.8,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240116_230132_3.3_18.8.wav
VID_20240122_000736_2.2_9.2,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240122_000736_2.2_9.2.wav
VID_20240122_000912_1.7_5.4,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240122_000912_1.7_5.4.wav
VID_20240122_000938_2.3_22.4,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240122_000938_2.3_22.4.wav
VID_20240122_001023_2.2_5.6,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240122_001023_2.2_5.6.wav
VID_20240122_001042_3.0_14.5,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240122_001042_3.0_14.5.wav
VID_20240131_200305_6.6_28.6,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240131_200305_6.6_28.6.wav
VID_20240131_200405_5.6_22.5,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240131_200405_5.6_22.5.wav
VID_20240131_201458_3.7_24.4,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240131_201458_3.7_24.4.wav
VID_20240211_192710_2.1_9.9,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240211_192710_2.1_9.9.wav
VID_20240211_192734_4.3_17.5,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240211_192734_4.3_17.5.wav
VID_20240211_192808_2.7_10.7,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240211_192808_2.7_10.7.wav
VID_20240211_192841_2.2_20.2,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240211_192841_2.2_20.2.wav
VID_20240211_192925_2.3_19.3,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240211_192925_2.3_19.3.wav
VID_20240211_193002_2.7_24.5,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240211_193002_2.7_24.5.wav
VID_20240211_204459_2.4_10.2,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240211_204459_2.4_10.2.wav
VID_20240211_204526_2.6_13.3,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240211_204526_2.6_13.3.wav
VID_20240211_204553_3.4_19.2,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240211_204553_3.4_19.2.wav
VID_20240211_204627_3.1_11.9,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240211_204627_3.1_11.9.wav
VID_20240221_011057_3.5_16.8,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240221_011057_3.5_16.8.wav
VID_20240221_011131_3.3_16.2,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240221_011131_3.3_16.2.wav
VID_20240221_011204_3.3_11.5,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240221_011204_3.3_11.5.wav
VID_20240221_011229_3.7_15.7,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240221_011229_3.7_15.7.wav
VID_20240322_235502_2.1_13.9,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240322_235502_2.1_13.9.wav
VID_20240322_235540_2.9_10.9,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240322_235540_2.9_10.9.wav
VID_20240322_235610_1.6_10.7,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240322_235610_1.6_10.7.wav
VID_20240322_235641_1.9_20.6,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240322_235641_1.9_20.6.wav
VID_20240322_235716_2.4_12.8,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240322_235716_2.4_12.8.wav
VID_20240322_235747_2.1_13.3,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240322_235747_2.1_13.3.wav
VID_20240322_235817_3.1_27.2,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240322_235817_3.1_27.2.wav
VID_20240322_235859_2.2_9.9,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240322_235859_2.2_9.9.wav
VID_20240322_235925_2.5_17.1,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240322_235925_2.5_17.1.wav
VID_20240323_000000_1.6_9.6,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240323_000000_1.6_9.6.wav
VID_20240323_000239_3.6_20.3,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240323_000239_3.6_20.3.wav
VID_20240323_000316_2.2_20.6,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240323_000316_2.2_20.6.wav
VID_20240323_000351_1.8_14.8,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240323_000351_1.8_14.8.wav
VID_20240323_000608_2.4_22.7,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240323_000608_2.4_22.7.wav
VID_20240323_000704_2.0_11.6,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240323_000704_2.0_11.6.wav
VID_20240323_000731_2.4_18.0,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240323_000731_2.4_18.0.wav
VID_20240323_000805_1.6_15.4,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240323_000805_1.6_15.4.wav
VID_20240323_000837_1.4_17.7,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240323_000837_1.4_17.7.wav
VID_20240323_000928_2.4_20.2,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240323_000928_2.4_20.2.wav
VID_20240323_001009_1.9_10.9,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240323_001009_1.9_10.9.wav
VID_20240323_001039_2.6_17.6,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240323_001039_2.6_17.6.wav
VID_20240323_001139_4.6_16.9,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240323_001139_4.6_16.9.wav
VID_20240323_001223_2.4_14.9,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240323_001223_2.4_14.9.wav
VID_20240323_001314_3.1_20.1,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240323_001314_3.1_20.1.wav
VID_20240323_002126_2.1_9.5,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240323_002126_2.1_9.5.wav
VID_20240323_002149_2.1_9.3,PouringLiquidsData,/scratch/shared/beegfs/piyush/datasets/PouringLiquidsData/resized_clips_wav/VID_20240323_002149_2.1_9.3.wav
